instance,algorithm,encoding,fitness_func,run,cover_size,is_valid,fitness,time_sec
small_20nodes,GA,BinaryEncoding,LinearSoftPenalty,1,13,True,-13.0,0.39168357849121094
small_20nodes,SA,BinaryEncoding,LinearSoftPenalty,1,13,True,-13.0,0.04893374443054199
small_20nodes,TS,BinaryEncoding,LinearSoftPenalty,1,13,True,-13.0,0.01938486099243164
small_20nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,1,13,True,-13.0,0.39879846572875977
small_20nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,1,13,True,-13.0,0.05161881446838379
small_20nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,1,13,True,-13.0,0.019849538803100586
small_20nodes,GA,BinaryEncoding,RepairBasedFitness,1,8,False,-13.0,0.46180033683776855
small_20nodes,SA,BinaryEncoding,RepairBasedFitness,1,8,False,-13.0,0.05247855186462402
small_20nodes,TS,BinaryEncoding,RepairBasedFitness,1,6,False,-13.0,0.022493362426757812
small_20nodes,GA,SetEncoding,LinearSoftPenalty,1,15,True,-15.0,0.271864652633667
small_20nodes,SA,SetEncoding,LinearSoftPenalty,1,14,True,-14.0,0.03518819808959961
small_20nodes,TS,SetEncoding,LinearSoftPenalty,1,13,True,-13.0,0.00841069221496582
small_20nodes,GA,SetEncoding,AdaptiveEdgeWeighting,1,13,True,-13.0,0.2752993106842041
small_20nodes,SA,SetEncoding,AdaptiveEdgeWeighting,1,14,True,-14.0,0.03580808639526367
small_20nodes,TS,SetEncoding,AdaptiveEdgeWeighting,1,13,True,-13.0,0.008967399597167969
small_20nodes,GA,SetEncoding,RepairBasedFitness,1,9,False,-13.0,0.33084535598754883
small_20nodes,SA,SetEncoding,RepairBasedFitness,1,4,False,-13.0,0.04445242881774902
small_20nodes,TS,SetEncoding,RepairBasedFitness,1,4,False,-13.0,0.014499425888061523
small_20nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,1,14,True,-14.0,0.9442112445831299
small_20nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,1,15,True,-15.0,0.10532546043395996
small_20nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,1,15,True,-15.0,0.15117549896240234
small_20nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,14,True,-14.0,0.9702796936035156
small_20nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,13,False,-14.0,0.1055903434753418
small_20nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,14,False,-16.0,0.14990901947021484
small_20nodes,GA,EdgeCentricEncoding,RepairBasedFitness,1,12,False,-14.0,0.9837980270385742
small_20nodes,SA,EdgeCentricEncoding,RepairBasedFitness,1,14,False,-15.0,0.1055154800415039
small_20nodes,TS,EdgeCentricEncoding,RepairBasedFitness,1,14,False,-16.0,0.1462855339050293
small_20nodes,GA,BinaryEncoding,LinearSoftPenalty,2,13,True,-13.0,0.40221476554870605
small_20nodes,SA,BinaryEncoding,LinearSoftPenalty,2,14,True,-14.0,0.046402692794799805
small_20nodes,TS,BinaryEncoding,LinearSoftPenalty,2,13,True,-13.0,0.01813054084777832
small_20nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,2,13,True,-13.0,0.3972330093383789
small_20nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,2,14,True,-14.0,0.04895186424255371
small_20nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,2,13,True,-13.0,0.020246505737304688
small_20nodes,GA,BinaryEncoding,RepairBasedFitness,2,5,False,-13.0,0.4707183837890625
small_20nodes,SA,BinaryEncoding,RepairBasedFitness,2,8,False,-13.0,0.05373358726501465
small_20nodes,TS,BinaryEncoding,RepairBasedFitness,2,10,False,-14.0,0.021759748458862305
small_20nodes,GA,SetEncoding,LinearSoftPenalty,2,13,True,-13.0,0.26470327377319336
small_20nodes,SA,SetEncoding,LinearSoftPenalty,2,14,True,-14.0,0.03500056266784668
small_20nodes,TS,SetEncoding,LinearSoftPenalty,2,13,True,-13.0,0.007990360260009766
small_20nodes,GA,SetEncoding,AdaptiveEdgeWeighting,2,13,True,-13.0,0.3061683177947998
small_20nodes,SA,SetEncoding,AdaptiveEdgeWeighting,2,13,False,-14.0,0.03737068176269531
small_20nodes,TS,SetEncoding,AdaptiveEdgeWeighting,2,13,True,-13.0,0.009352684020996094
small_20nodes,GA,SetEncoding,RepairBasedFitness,2,4,False,-13.0,0.3615987300872803
small_20nodes,SA,SetEncoding,RepairBasedFitness,2,4,False,-13.0,0.04639172554016113
small_20nodes,TS,SetEncoding,RepairBasedFitness,2,3,False,-13.0,0.014397621154785156
small_20nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,2,14,True,-14.0,1.1341726779937744
small_20nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,2,15,True,-15.0,0.11443781852722168
small_20nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,2,14,True,-14.0,0.16669178009033203
small_20nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,14,True,-14.0,1.110327959060669
small_20nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,12,False,-15.0,0.11779594421386719
small_20nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,14,False,-16.0,0.1639690399169922
small_20nodes,GA,EdgeCentricEncoding,RepairBasedFitness,2,10,False,-14.0,1.0696508884429932
small_20nodes,SA,EdgeCentricEncoding,RepairBasedFitness,2,11,False,-14.0,0.11452412605285645
small_20nodes,TS,EdgeCentricEncoding,RepairBasedFitness,2,14,False,-15.0,0.153825044631958
small_20nodes,GA,BinaryEncoding,LinearSoftPenalty,3,13,True,-13.0,0.41227126121520996
small_20nodes,SA,BinaryEncoding,LinearSoftPenalty,3,13,True,-13.0,0.05383753776550293
small_20nodes,TS,BinaryEncoding,LinearSoftPenalty,3,13,True,-13.0,0.01674342155456543
small_20nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,3,13,True,-13.0,0.4120965003967285
small_20nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,3,14,True,-14.0,0.0555570125579834
small_20nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,3,13,True,-13.0,0.01964569091796875
small_20nodes,GA,BinaryEncoding,RepairBasedFitness,3,7,False,-13.0,0.47751927375793457
small_20nodes,SA,BinaryEncoding,RepairBasedFitness,3,9,False,-13.0,0.06360983848571777
small_20nodes,TS,BinaryEncoding,RepairBasedFitness,3,11,False,-13.0,0.027989864349365234
small_20nodes,GA,SetEncoding,LinearSoftPenalty,3,14,True,-14.0,0.29524683952331543
small_20nodes,SA,SetEncoding,LinearSoftPenalty,3,14,True,-14.0,0.0366673469543457
small_20nodes,TS,SetEncoding,LinearSoftPenalty,3,13,True,-13.0,0.00803518295288086
small_20nodes,GA,SetEncoding,AdaptiveEdgeWeighting,3,12,False,-14.0,0.3140246868133545
small_20nodes,SA,SetEncoding,AdaptiveEdgeWeighting,3,12,False,-14.0,0.04892444610595703
small_20nodes,TS,SetEncoding,AdaptiveEdgeWeighting,3,13,True,-13.0,0.011825084686279297
small_20nodes,GA,SetEncoding,RepairBasedFitness,3,4,False,-13.0,0.3555762767791748
small_20nodes,SA,SetEncoding,RepairBasedFitness,3,6,False,-13.0,0.04325222969055176
small_20nodes,TS,SetEncoding,RepairBasedFitness,3,6,False,-13.0,0.013100385665893555
small_20nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,3,14,True,-14.0,1.006920576095581
small_20nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,3,14,True,-14.0,0.10684967041015625
small_20nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,3,15,True,-15.0,0.16119694709777832
small_20nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,13,False,-14.0,1.0719928741455078
small_20nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,14,False,-15.0,0.11365175247192383
small_20nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,12,False,-16.0,0.157470703125
small_20nodes,GA,EdgeCentricEncoding,RepairBasedFitness,3,11,False,-14.0,1.056401014328003
small_20nodes,SA,EdgeCentricEncoding,RepairBasedFitness,3,12,False,-14.0,0.11967945098876953
small_20nodes,TS,EdgeCentricEncoding,RepairBasedFitness,3,14,False,-15.0,0.1617882251739502
medium_50nodes,GA,BinaryEncoding,LinearSoftPenalty,1,36,False,-37.2,0.8899800777435303
medium_50nodes,SA,BinaryEncoding,LinearSoftPenalty,1,38,False,-39.2,0.10391879081726074
medium_50nodes,TS,BinaryEncoding,LinearSoftPenalty,1,37,True,-37.0,0.13621735572814941
medium_50nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,1,35,False,-38.0,1.003014326095581
medium_50nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,1,37,False,-38.0,0.14162063598632812
medium_50nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,1,35,True,-35.0,0.17244529724121094
medium_50nodes,GA,BinaryEncoding,RepairBasedFitness,1,24,False,-35.0,1.0753633975982666
medium_50nodes,SA,BinaryEncoding,RepairBasedFitness,1,21,False,-37.0,0.13272714614868164
medium_50nodes,TS,BinaryEncoding,RepairBasedFitness,1,20,False,-38.0,0.14525938034057617
medium_50nodes,GA,SetEncoding,LinearSoftPenalty,1,37,True,-37.0,0.5868160724639893
medium_50nodes,SA,SetEncoding,LinearSoftPenalty,1,42,True,-42.0,0.10275888442993164
medium_50nodes,TS,SetEncoding,LinearSoftPenalty,1,35,True,-35.0,0.08508062362670898
medium_50nodes,GA,SetEncoding,AdaptiveEdgeWeighting,1,37,True,-37.0,0.6880841255187988
medium_50nodes,SA,SetEncoding,AdaptiveEdgeWeighting,1,40,False,-41.0,0.09471535682678223
medium_50nodes,TS,SetEncoding,AdaptiveEdgeWeighting,1,33,False,-35.0,0.07114315032958984
medium_50nodes,GA,SetEncoding,RepairBasedFitness,1,13,False,-35.0,0.8507096767425537
medium_50nodes,SA,SetEncoding,RepairBasedFitness,1,16,False,-36.0,0.12209367752075195
medium_50nodes,TS,SetEncoding,RepairBasedFitness,1,8,False,-37.0,0.15728282928466797
medium_50nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,1,37,True,-37.0,3.728485345840454
medium_50nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,1,38,True,-38.0,0.42519450187683105
medium_50nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,1,39,True,-39.0,2.74893856048584
medium_50nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,36,False,-37.0,3.7538070678710938
medium_50nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,35,False,-38.0,0.4087533950805664
medium_50nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,37,False,-39.0,2.7710258960723877
medium_50nodes,GA,EdgeCentricEncoding,RepairBasedFitness,1,35,False,-37.0,3.688537836074829
medium_50nodes,SA,EdgeCentricEncoding,RepairBasedFitness,1,36,False,-39.0,0.4121592044830322
medium_50nodes,TS,EdgeCentricEncoding,RepairBasedFitness,1,36,False,-40.0,2.6338255405426025
medium_50nodes,GA,BinaryEncoding,LinearSoftPenalty,2,37,False,-38.2,0.8704478740692139
medium_50nodes,SA,BinaryEncoding,LinearSoftPenalty,2,36,False,-39.6,0.10907840728759766
medium_50nodes,TS,BinaryEncoding,LinearSoftPenalty,2,37,True,-37.0,0.13665461540222168
medium_50nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,2,35,False,-37.0,0.9191358089447021
medium_50nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,2,38,False,-40.0,0.11391472816467285
medium_50nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,2,35,True,-35.0,0.1408233642578125
medium_50nodes,GA,BinaryEncoding,RepairBasedFitness,2,22,False,-35.0,1.0761938095092773
medium_50nodes,SA,BinaryEncoding,RepairBasedFitness,2,21,False,-37.0,0.1329185962677002
medium_50nodes,TS,BinaryEncoding,RepairBasedFitness,2,21,False,-37.0,0.15348601341247559
medium_50nodes,GA,SetEncoding,LinearSoftPenalty,2,37,True,-37.0,0.5816056728363037
medium_50nodes,SA,SetEncoding,LinearSoftPenalty,2,41,True,-41.0,0.08932209014892578
medium_50nodes,TS,SetEncoding,LinearSoftPenalty,2,35,True,-35.0,0.08127427101135254
medium_50nodes,GA,SetEncoding,AdaptiveEdgeWeighting,2,35,True,-35.0,0.617943286895752
medium_50nodes,SA,SetEncoding,AdaptiveEdgeWeighting,2,40,False,-42.0,0.0991983413696289
medium_50nodes,TS,SetEncoding,AdaptiveEdgeWeighting,2,33,False,-35.0,0.07481646537780762
medium_50nodes,GA,SetEncoding,RepairBasedFitness,2,8,False,-37.0,0.8811919689178467
medium_50nodes,SA,SetEncoding,RepairBasedFitness,2,9,False,-36.0,0.12536311149597168
medium_50nodes,TS,SetEncoding,RepairBasedFitness,2,5,False,-36.0,0.12446737289428711
medium_50nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,2,37,True,-37.0,3.6685233116149902
medium_50nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,2,38,False,-39.2,0.41446375846862793
medium_50nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,2,38,True,-38.0,2.699618101119995
medium_50nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,35,False,-37.0,3.692246437072754
medium_50nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,36,False,-39.0,0.4114210605621338
medium_50nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,37,False,-39.0,2.702545166015625
medium_50nodes,GA,EdgeCentricEncoding,RepairBasedFitness,2,37,True,-37.0,3.747101068496704
medium_50nodes,SA,EdgeCentricEncoding,RepairBasedFitness,2,35,False,-38.0,0.4199841022491455
medium_50nodes,TS,EdgeCentricEncoding,RepairBasedFitness,2,35,False,-38.0,2.6252567768096924
medium_50nodes,GA,BinaryEncoding,LinearSoftPenalty,3,36,False,-38.4,0.8508164882659912
medium_50nodes,SA,BinaryEncoding,LinearSoftPenalty,3,39,False,-40.2,0.10292315483093262
medium_50nodes,TS,BinaryEncoding,LinearSoftPenalty,3,35,True,-35.0,0.13384318351745605
medium_50nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,3,37,False,-38.0,0.9098830223083496
medium_50nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,3,39,False,-40.0,0.11613655090332031
medium_50nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,3,35,False,-37.0,0.12073755264282227
medium_50nodes,GA,BinaryEncoding,RepairBasedFitness,3,21,False,-35.0,1.0610716342926025
medium_50nodes,SA,BinaryEncoding,RepairBasedFitness,3,21,False,-37.0,0.13338756561279297
medium_50nodes,TS,BinaryEncoding,RepairBasedFitness,3,28,False,-39.0,0.13291406631469727
medium_50nodes,GA,SetEncoding,LinearSoftPenalty,3,39,True,-39.0,0.5798876285552979
medium_50nodes,SA,SetEncoding,LinearSoftPenalty,3,41,True,-41.0,0.09186697006225586
medium_50nodes,TS,SetEncoding,LinearSoftPenalty,3,36,True,-36.0,0.06318235397338867
medium_50nodes,GA,SetEncoding,AdaptiveEdgeWeighting,3,36,False,-38.0,0.6351368427276611
medium_50nodes,SA,SetEncoding,AdaptiveEdgeWeighting,3,37,False,-40.0,0.0967569351196289
medium_50nodes,TS,SetEncoding,AdaptiveEdgeWeighting,3,33,False,-35.0,0.06778264045715332
medium_50nodes,GA,SetEncoding,RepairBasedFitness,3,17,False,-37.0,0.7703368663787842
medium_50nodes,SA,SetEncoding,RepairBasedFitness,3,21,False,-36.0,0.11936163902282715
medium_50nodes,TS,SetEncoding,RepairBasedFitness,3,21,False,-38.0,0.12456464767456055
medium_50nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,3,37,True,-37.0,3.8510072231292725
medium_50nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,3,39,True,-39.0,0.4231688976287842
medium_50nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,3,38,True,-38.0,2.8524117469787598
medium_50nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,36,False,-37.0,3.775054693222046
medium_50nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,36,False,-39.0,0.43532896041870117
medium_50nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,38,False,-40.0,2.7529187202453613
medium_50nodes,GA,EdgeCentricEncoding,RepairBasedFitness,3,35,False,-37.0,3.713008165359497
medium_50nodes,SA,EdgeCentricEncoding,RepairBasedFitness,3,34,False,-38.0,0.4180302619934082
medium_50nodes,TS,EdgeCentricEncoding,RepairBasedFitness,3,32,False,-39.0,2.6203813552856445
large_100nodes,GA,BinaryEncoding,LinearSoftPenalty,1,81,False,-90.6,1.709930658340454
