instance,algorithm,encoding,fitness_func,run,cover_size,is_valid,fitness,time_sec
large_100nodes,SA,BinaryEncoding,LinearSoftPenalty,1,83,False,-85.4,0.21355795860290527
large_100nodes,TS,BinaryEncoding,LinearSoftPenalty,1,81,True,-81.0,0.5348091125488281
large_100nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,1,78,False,-88.0,1.8664801120758057
large_100nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,1,80,False,-87.0,0.2509267330169678
large_100nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,1,78,False,-79.0,0.7204432487487793
large_100nodes,GA,BinaryEncoding,RepairBasedFitness,1,54,False,-79.0,2.284635543823242
large_100nodes,SA,BinaryEncoding,RepairBasedFitness,1,47,False,-80.0,0.2983360290527344
large_100nodes,TS,BinaryEncoding,RepairBasedFitness,1,45,False,-80.0,0.6447205543518066
large_100nodes,GA,SetEncoding,LinearSoftPenalty,1,83,True,-83.0,1.2680985927581787
large_100nodes,SA,SetEncoding,LinearSoftPenalty,1,84,True,-84.0,0.2220473289489746
large_100nodes,TS,SetEncoding,LinearSoftPenalty,1,77,True,-77.0,0.35634851455688477
large_100nodes,GA,SetEncoding,AdaptiveEdgeWeighting,1,79,False,-82.0,1.354980230331421
large_100nodes,SA,SetEncoding,AdaptiveEdgeWeighting,1,85,False,-86.0,0.23301005363464355
large_100nodes,TS,SetEncoding,AdaptiveEdgeWeighting,1,77,True,-77.0,0.4077262878417969
large_100nodes,GA,SetEncoding,RepairBasedFitness,1,15,False,-79.0,2.177565574645996
large_100nodes,SA,SetEncoding,RepairBasedFitness,1,21,False,-80.0,0.3604404926300049
large_100nodes,TS,SetEncoding,RepairBasedFitness,1,7,False,-79.0,0.8546929359436035
large_100nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,1,80,False,-83.6,9.990028381347656
large_100nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,1,82,False,-85.6,1.10136079788208
large_100nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,1,85,True,-85.0,21.024060487747192
large_100nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,80,False,-83.0,9.936311483383179
large_100nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,79,False,-85.0,1.110239028930664
large_100nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,80,False,-85.0,19.165693044662476
large_100nodes,GA,EdgeCentricEncoding,RepairBasedFitness,1,78,False,-83.0,9.714728355407715
large_100nodes,SA,EdgeCentricEncoding,RepairBasedFitness,1,78,False,-85.0,1.0955896377563477
large_100nodes,TS,EdgeCentricEncoding,RepairBasedFitness,1,81,False,-85.0,19.099326372146606
large_100nodes,GA,BinaryEncoding,LinearSoftPenalty,2,81,False,-93.0,1.7605791091918945
large_100nodes,SA,BinaryEncoding,LinearSoftPenalty,2,83,False,-84.2,0.22734451293945312
large_100nodes,TS,BinaryEncoding,LinearSoftPenalty,2,77,True,-77.0,0.6711122989654541
large_100nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,2,84,False,-92.0,1.8214972019195557
large_100nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,2,81,False,-85.0,0.23531341552734375
large_100nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,2,77,True,-77.0,1.4023354053497314
large_100nodes,GA,BinaryEncoding,RepairBasedFitness,2,41,False,-78.0,2.2575671672821045
large_100nodes,SA,BinaryEncoding,RepairBasedFitness,2,45,False,-79.0,0.2848982810974121
large_100nodes,TS,BinaryEncoding,RepairBasedFitness,2,38,False,-82.0,0.6247398853302002
large_100nodes,GA,SetEncoding,LinearSoftPenalty,2,82,True,-82.0,1.1919543743133545
large_100nodes,SA,SetEncoding,LinearSoftPenalty,2,87,False,-88.2,0.20480728149414062
large_100nodes,TS,SetEncoding,LinearSoftPenalty,2,78,True,-78.0,0.5416409969329834
large_100nodes,GA,SetEncoding,AdaptiveEdgeWeighting,2,77,False,-82.0,1.3120510578155518
large_100nodes,SA,SetEncoding,AdaptiveEdgeWeighting,2,84,False,-87.0,0.22263050079345703
large_100nodes,TS,SetEncoding,AdaptiveEdgeWeighting,2,76,False,-77.0,0.4735293388366699
large_100nodes,GA,SetEncoding,RepairBasedFitness,2,19,False,-79.0,1.973449468612671
large_100nodes,SA,SetEncoding,RepairBasedFitness,2,21,False,-79.0,0.3320596218109131
large_100nodes,TS,SetEncoding,RepairBasedFitness,2,5,False,-79.0,0.7885820865631104
large_100nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,2,84,True,-84.0,9.679485559463501
large_100nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,2,80,False,-86.0,1.0820167064666748
large_100nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,2,85,True,-85.0,19.946759462356567
large_100nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,81,False,-83.0,10.026559829711914
large_100nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,79,False,-84.0,1.091022253036499
large_100nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,79,False,-85.0,19.179905652999878
large_100nodes,GA,EdgeCentricEncoding,RepairBasedFitness,2,78,False,-83.0,10.068803548812866
large_100nodes,SA,EdgeCentricEncoding,RepairBasedFitness,2,77,False,-85.0,1.152930736541748
large_100nodes,TS,EdgeCentricEncoding,RepairBasedFitness,2,78,False,-85.0,19.212291479110718
large_100nodes,GA,BinaryEncoding,LinearSoftPenalty,3,80,False,-89.6,1.6962707042694092
large_100nodes,SA,BinaryEncoding,LinearSoftPenalty,3,80,False,-86.0,0.2208390235900879
large_100nodes,TS,BinaryEncoding,LinearSoftPenalty,3,77,True,-77.0,0.5741269588470459
large_100nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,3,86,False,-91.0,1.847109317779541
large_100nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,3,79,False,-83.0,0.23115921020507812
large_100nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,3,78,False,-80.0,0.6222701072692871
large_100nodes,GA,BinaryEncoding,RepairBasedFitness,3,41,False,-79.0,2.2763047218322754
large_100nodes,SA,BinaryEncoding,RepairBasedFitness,3,48,False,-80.0,0.27950525283813477
large_100nodes,TS,BinaryEncoding,RepairBasedFitness,3,42,False,-80.0,0.6289999485015869
large_100nodes,GA,SetEncoding,LinearSoftPenalty,3,81,True,-81.0,1.2011630535125732
large_100nodes,SA,SetEncoding,LinearSoftPenalty,3,86,False,-87.2,0.20453834533691406
large_100nodes,TS,SetEncoding,LinearSoftPenalty,3,77,True,-77.0,0.3940877914428711
large_100nodes,GA,SetEncoding,AdaptiveEdgeWeighting,3,83,False,-84.0,1.3332042694091797
large_100nodes,SA,SetEncoding,AdaptiveEdgeWeighting,3,89,True,-89.0,0.2282872200012207
large_100nodes,TS,SetEncoding,AdaptiveEdgeWeighting,3,75,False,-77.0,0.508925199508667
large_100nodes,GA,SetEncoding,RepairBasedFitness,3,35,False,-79.0,1.777367353439331
large_100nodes,SA,SetEncoding,RepairBasedFitness,3,28,False,-81.0,0.25067567825317383
large_100nodes,TS,SetEncoding,RepairBasedFitness,3,36,False,-78.0,0.6916961669921875
large_100nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,3,83,True,-83.0,9.862449645996094
large_100nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,3,78,False,-85.2,1.077066421508789
large_100nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,3,84,True,-84.0,20.42499041557312
large_100nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,78,False,-83.0,10.208844661712646
large_100nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,80,False,-84.0,1.2133219242095947
large_100nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,78,False,-84.0,20.084398984909058
large_100nodes,GA,EdgeCentricEncoding,RepairBasedFitness,3,77,False,-83.0,9.818280458450317
large_100nodes,SA,EdgeCentricEncoding,RepairBasedFitness,3,72,False,-84.0,1.107550859451294
large_100nodes,TS,EdgeCentricEncoding,RepairBasedFitness,3,78,False,-85.0,19.146461963653564
scale_free_50nodes,GA,BinaryEncoding,LinearSoftPenalty,1,25,True,-25.0,0.77413010597229
scale_free_50nodes,SA,BinaryEncoding,LinearSoftPenalty,1,27,False,-28.2,0.08685135841369629
scale_free_50nodes,TS,BinaryEncoding,LinearSoftPenalty,1,24,True,-24.0,0.11908173561096191
scale_free_50nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,1,22,False,-24.0,0.804232120513916
scale_free_50nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,1,26,False,-29.0,0.10106468200683594
scale_free_50nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,1,23,False,-24.0,0.20037245750427246
scale_free_50nodes,GA,BinaryEncoding,RepairBasedFitness,1,18,False,-24.0,0.8755917549133301
scale_free_50nodes,SA,BinaryEncoding,RepairBasedFitness,1,20,False,-27.0,0.10491538047790527
scale_free_50nodes,TS,BinaryEncoding,RepairBasedFitness,1,19,False,-25.0,0.1144418716430664
scale_free_50nodes,GA,SetEncoding,LinearSoftPenalty,1,28,True,-28.0,0.43114542961120605
scale_free_50nodes,SA,SetEncoding,LinearSoftPenalty,1,27,False,-28.2,0.07083272933959961
scale_free_50nodes,TS,SetEncoding,LinearSoftPenalty,1,24,True,-24.0,0.04038262367248535
scale_free_50nodes,GA,SetEncoding,AdaptiveEdgeWeighting,1,25,True,-25.0,0.44023871421813965
scale_free_50nodes,SA,SetEncoding,AdaptiveEdgeWeighting,1,25,False,-28.0,0.07628488540649414
scale_free_50nodes,TS,SetEncoding,AdaptiveEdgeWeighting,1,21,False,-24.0,0.04958510398864746
scale_free_50nodes,GA,SetEncoding,RepairBasedFitness,1,7,False,-24.0,0.547767162322998
scale_free_50nodes,SA,SetEncoding,RepairBasedFitness,1,3,False,-26.0,0.08849143981933594
scale_free_50nodes,TS,SetEncoding,RepairBasedFitness,1,5,False,-24.0,0.06342458724975586
scale_free_50nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,1,27,True,-27.0,1.9709053039550781
scale_free_50nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,1,27,True,-27.0,0.20905423164367676
scale_free_50nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,1,27,True,-27.0,0.6652302742004395
scale_free_50nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,27,True,-27.0,1.9212405681610107
scale_free_50nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,25,False,-27.0,0.2106022834777832
scale_free_50nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,1,24,False,-27.0,0.6518549919128418
scale_free_50nodes,GA,EdgeCentricEncoding,RepairBasedFitness,1,20,False,-27.0,1.8992137908935547
scale_free_50nodes,SA,EdgeCentricEncoding,RepairBasedFitness,1,22,False,-27.0,0.2129213809967041
scale_free_50nodes,TS,EdgeCentricEncoding,RepairBasedFitness,1,18,False,-28.0,0.6635584831237793
scale_free_50nodes,GA,BinaryEncoding,LinearSoftPenalty,2,24,True,-24.0,0.7595725059509277
scale_free_50nodes,SA,BinaryEncoding,LinearSoftPenalty,2,23,False,-27.8,0.08738589286804199
scale_free_50nodes,TS,BinaryEncoding,LinearSoftPenalty,2,24,True,-24.0,0.09786033630371094
scale_free_50nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,2,24,False,-26.0,0.8066277503967285
scale_free_50nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,2,25,False,-27.0,0.08774113655090332
scale_free_50nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,2,23,False,-24.0,0.19907164573669434
scale_free_50nodes,GA,BinaryEncoding,RepairBasedFitness,2,18,False,-24.0,0.8909542560577393
scale_free_50nodes,SA,BinaryEncoding,RepairBasedFitness,2,16,False,-26.0,0.10606503486633301
scale_free_50nodes,TS,BinaryEncoding,RepairBasedFitness,2,13,False,-25.0,0.12146115303039551
scale_free_50nodes,GA,SetEncoding,LinearSoftPenalty,2,28,True,-28.0,0.41794753074645996
scale_free_50nodes,SA,SetEncoding,LinearSoftPenalty,2,26,False,-29.6,0.07463431358337402
scale_free_50nodes,TS,SetEncoding,LinearSoftPenalty,2,24,True,-24.0,0.038842201232910156
scale_free_50nodes,GA,SetEncoding,AdaptiveEdgeWeighting,2,24,False,-27.0,0.45397114753723145
scale_free_50nodes,SA,SetEncoding,AdaptiveEdgeWeighting,2,22,False,-26.0,0.07877898216247559
scale_free_50nodes,TS,SetEncoding,AdaptiveEdgeWeighting,2,23,False,-24.0,0.041214942932128906
scale_free_50nodes,GA,SetEncoding,RepairBasedFitness,2,4,False,-25.0,0.615192174911499
scale_free_50nodes,SA,SetEncoding,RepairBasedFitness,2,14,False,-25.0,0.08305621147155762
scale_free_50nodes,TS,SetEncoding,RepairBasedFitness,2,7,False,-25.0,0.07107281684875488
scale_free_50nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,2,27,True,-27.0,1.892045021057129
scale_free_50nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,2,26,False,-27.2,0.2051844596862793
scale_free_50nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,2,27,True,-27.0,0.6819136142730713
scale_free_50nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,20,False,-27.0,2.033656597137451
scale_free_50nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,25,False,-27.0,0.22182989120483398
scale_free_50nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,2,23,False,-28.0,0.6604709625244141
scale_free_50nodes,GA,EdgeCentricEncoding,RepairBasedFitness,2,21,False,-27.0,1.9773283004760742
scale_free_50nodes,SA,EdgeCentricEncoding,RepairBasedFitness,2,20,False,-27.0,0.22853374481201172
scale_free_50nodes,TS,EdgeCentricEncoding,RepairBasedFitness,2,23,False,-28.0,0.6584610939025879
scale_free_50nodes,GA,BinaryEncoding,LinearSoftPenalty,3,25,True,-25.0,0.7753126621246338
scale_free_50nodes,SA,BinaryEncoding,LinearSoftPenalty,3,27,False,-30.6,0.08322787284851074
scale_free_50nodes,TS,BinaryEncoding,LinearSoftPenalty,3,24,True,-24.0,0.10272574424743652
scale_free_50nodes,GA,BinaryEncoding,AdaptiveEdgeWeighting,3,23,False,-25.0,0.7866461277008057
scale_free_50nodes,SA,BinaryEncoding,AdaptiveEdgeWeighting,3,26,False,-30.0,0.1009516716003418
scale_free_50nodes,TS,BinaryEncoding,AdaptiveEdgeWeighting,3,24,True,-24.0,0.13268327713012695
scale_free_50nodes,GA,BinaryEncoding,RepairBasedFitness,3,13,False,-24.0,0.8928332328796387
scale_free_50nodes,SA,BinaryEncoding,RepairBasedFitness,3,16,False,-26.0,0.10310983657836914
scale_free_50nodes,TS,BinaryEncoding,RepairBasedFitness,3,19,False,-27.0,0.11074614524841309
scale_free_50nodes,GA,SetEncoding,LinearSoftPenalty,3,27,True,-27.0,0.4109640121459961
scale_free_50nodes,SA,SetEncoding,LinearSoftPenalty,3,26,False,-29.6,0.0726311206817627
scale_free_50nodes,TS,SetEncoding,LinearSoftPenalty,3,24,True,-24.0,0.03597307205200195
scale_free_50nodes,GA,SetEncoding,AdaptiveEdgeWeighting,3,25,False,-26.0,0.4655275344848633
scale_free_50nodes,SA,SetEncoding,AdaptiveEdgeWeighting,3,24,False,-29.0,0.07362818717956543
scale_free_50nodes,TS,SetEncoding,AdaptiveEdgeWeighting,3,21,False,-24.0,0.04146385192871094
scale_free_50nodes,GA,SetEncoding,RepairBasedFitness,3,7,False,-24.0,0.5462806224822998
scale_free_50nodes,SA,SetEncoding,RepairBasedFitness,3,14,False,-25.0,0.0829305648803711
scale_free_50nodes,TS,SetEncoding,RepairBasedFitness,3,7,False,-25.0,0.07005023956298828
scale_free_50nodes,GA,EdgeCentricEncoding,LinearSoftPenalty,3,27,True,-27.0,1.9217486381530762
scale_free_50nodes,SA,EdgeCentricEncoding,LinearSoftPenalty,3,26,False,-27.2,0.21523165702819824
scale_free_50nodes,TS,EdgeCentricEncoding,LinearSoftPenalty,3,28,True,-28.0,0.6715471744537354
scale_free_50nodes,GA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,24,False,-27.0,1.9475970268249512
scale_free_50nodes,SA,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,23,False,-27.0,0.21668362617492676
scale_free_50nodes,TS,EdgeCentricEncoding,AdaptiveEdgeWeighting,3,24,False,-27.0,0.6538200378417969
scale_free_50nodes,GA,EdgeCentricEncoding,RepairBasedFitness,3,25,False,-27.0,1.92242431640625
scale_free_50nodes,SA,EdgeCentricEncoding,RepairBasedFitness,3,23,False,-27.0,0.21689200401306152
scale_free_50nodes,TS,EdgeCentricEncoding,RepairBasedFitness,3,22,False,-27.0,0.6583826541900635
